ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* 3rd/
* 3rd/actionbarsherlock/
* 3rd/actionbarsherlock/.settings/
* 3rd/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* 3rd/actionbarsherlock/AndroidManifest.xml
* 3rd/actionbarsherlock/README.md
* 3rd/actionbarsherlock/libs/
* 3rd/actionbarsherlock/libs/android-support-v4.jar
* 3rd/actionbarsherlock/lint.xml
* 3rd/actionbarsherlock/pom.xml
* 3rd/actionbarsherlock/project.properties
* 3rd/actionbarsherlock/res/
* 3rd/actionbarsherlock/res/color/
* 3rd/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
* 3rd/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
* 3rd/actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
* 3rd/actionbarsherlock/res/color/abs__primary_text_holo_light.xml
* 3rd/actionbarsherlock/res/drawable-hdpi/
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-hdpi/abs__toast_frame.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* 3rd/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
